[ ([0x00], '\x0000')
, ([0x88, 0xBB], '\x7DBE')
, ([0x88, 0xBC], '\x9B8E')
, ([0x88, 0xBD], '\x6216')
, ([0x88, 0xBE], '\x7C9F')
, ([0x88, 0xBF], '\x88B7')
, ([0x88, 0xC0], '\x5B89')
, ([0x88, 0xC1], '\x5EB5')
, ([0x88, 0xC2], '\x6309')
, ([0x88, 0xC3], '\x6697')
, ([0x88, 0xC4], '\x6848')
, ([0x88, 0xC5], '\x95C7')
, ([0x88, 0xC6], '\x978D')
, ([0x88, 0xC7], '\x674F')
, ([0x88, 0xC8], '\x4EE5')
, ([0x88, 0xC9], '\x4F0A')
, ([0x88, 0xCA], '\x4F4D')
, ([0x88, 0xCB], '\x4F9D')
, ([0x88, 0xCC], '\x5049')
, ([0x88, 0xCD], '\x56F2')
, ([0x88, 0xCE], '\x5937')
, ([0x88, 0xCF], '\x59D4')
, ([0x88, 0xD0], '\x5A01')
, ([0x88, 0xD1], '\x5C09')
, ([0x88, 0xD2], '\x60DF')
, ([0x88, 0xD3], '\x610F')
, ([0x88, 0xD4], '\x6170')
, ([0x88, 0xD5], '\x6613')
, ([0x88, 0xD6], '\x6905')
, ([0x88, 0xD7], '\x70BA')
, ([0x88, 0xD8], '\x754F')
, ([0x88, 0xD9], '\x7570')
, ([0x88, 0xDA], '\x79FB')
, ([0x88, 0xDB], '\x7DAD')
, ([0x88, 0xDC], '\x7DEF')
, ([0x88, 0xDD], '\x80C3')
, ([0x88, 0xDE], '\x840E')
, ([0x88, 0xDF], '\x8863')
, ([0x88, 0xE0], '\x8B02')
, ([0x88, 0xE1], '\x9055')
, ([0x88, 0xE2], '\x907A')
, ([0x88, 0xE3], '\x533B')
, ([0x88, 0xE4], '\x4E95')
, ([0x88, 0xE5], '\x4EA5')
, ([0x88, 0xE6], '\x57DF')
, ([0x88, 0xE7], '\x80B2')
, ([0x88, 0xE8], '\x90C1')
, ([0x88, 0xE9], '\x78EF')
, ([0x88, 0xEA], '\x4E00')
, ([0x88, 0xEB], '\x58F1')
, ([0x88, 0xEC], '\x6EA2')
, ([0x88, 0xED], '\x9038')
, ([0x88, 0xEE], '\x7A32')
, ([0x88, 0xEF], '\x8328')
, ([0x88, 0xF0], '\x828B')
, ([0x88, 0xF1], '\x9C2F')
, ([0x88, 0xF2], '\x5141')
, ([0x88, 0xF3], '\x5370')
, ([0x88, 0xF4], '\x54BD')
, ([0x88, 0xF5], '\x54E1')
, ([0x88, 0xF6], '\x56E0')
, ([0x88, 0xF7], '\x59FB')
, ([0x88, 0xF8], '\x5F15')
, ([0x88, 0xF9], '\x98F2')
, ([0x88, 0xFA], '\x6DEB')
, ([0x88, 0xFB], '\x80E4')
, ([0x88, 0xFC], '\x852D')
, ([0x89, 0x40], '\x9662')
, ([0x89, 0x41], '\x9670')
, ([0x89, 0x42], '\x96A0')
, ([0x89, 0x43], '\x97FB')
, ([0x89, 0x44], '\x540B')
, ([0x89, 0x45], '\x53F3')
, ([0x89, 0x46], '\x5B87')
, ([0x89, 0x47], '\x70CF')
, ([0x89, 0x48], '\x7FBD')
, ([0x89, 0x49], '\x8FC2')
, ([0x89, 0x4A], '\x96E8')
, ([0x89, 0x4B], '\x536F')
, ([0x89, 0x4C], '\x9D5C')
, ([0x89, 0x4D], '\x7ABA')
, ([0x89, 0x4E], '\x4E11')
, ([0x89, 0x4F], '\x7893')
, ([0x89, 0x50], '\x81FC')
, ([0x89, 0x51], '\x6E26')
, ([0x89, 0x52], '\x5618')
, ([0x89, 0x53], '\x5504')
, ([0x89, 0x54], '\x6B1D')
, ([0x89, 0x55], '\x851A')
, ([0x89, 0x56], '\x9C3B')
, ([0x89, 0x57], '\x59E5')
, ([0x89, 0x58], '\x53A9')
, ([0x89, 0x59], '\x6D66')
, ([0x89, 0x5A], '\x74DC')
, ([0x89, 0x5B], '\x958F')
, ([0x89, 0x5C], '\x5642')
, ([0x89, 0x5D], '\x4E91')
, ([0x89, 0x5E], '\x904B')
, ([0x89, 0x5F], '\x96F2')
, ([0x89, 0x60], '\x834F')
, ([0x89, 0x61], '\x990C')
, ([0x89, 0x62], '\x53E1')
, ([0x89, 0x63], '\x55B6')
, ([0x89, 0x64], '\x5B30')
, ([0x89, 0x65], '\x5F71')
, ([0x89, 0x66], '\x6620')
, ([0x89, 0x67], '\x66F3')
, ([0x89, 0x68], '\x6804')
, ([0x89, 0x69], '\x6C38')
, ([0x89, 0x6A], '\x6CF3')
, ([0x89, 0x6B], '\x6D29')
, ([0x89, 0x6C], '\x745B')
, ([0x89, 0x6D], '\x76C8')
, ([0x89, 0x6E], '\x7A4E')
, ([0x89, 0x6F], '\x9834')
, ([0x89, 0x70], '\x82F1')
, ([0x89, 0x71], '\x885B')
, ([0x89, 0x72], '\x8A60')
, ([0x89, 0x73], '\x92ED')
, ([0x89, 0x74], '\x6DB2')
, ([0x89, 0x75], '\x75AB')
, ([0x89, 0x76], '\x76CA')
, ([0x89, 0x77], '\x99C5')
, ([0x89, 0x78], '\x60A6')
, ([0x89, 0x79], '\x8B01')
, ([0x89, 0x7A], '\x8D8A')
, ([0x89, 0x7B], '\x95B2')
, ([0x89, 0x7C], '\x698E')
, ([0x89, 0x7D], '\x53AD')
, ([0x89, 0x7E], '\x5186')
, ([0x89, 0x80], '\x5712')
, ([0x89, 0x81], '\x5830')
, ([0x89, 0x82], '\x5944')
, ([0x89, 0x83], '\x5BB4')
, ([0x89, 0x84], '\x5EF6')
, ([0x89, 0x85], '\x6028')
, ([0x89, 0x86], '\x63A9')
, ([0x89, 0x87], '\x63F4')
, ([0x89, 0x88], '\x6CBF')
, ([0x89, 0x89], '\x6F14')
, ([0x89, 0x8A], '\x708E')
, ([0x89, 0x8B], '\x7114')
, ([0x89, 0x8C], '\x7159')
, ([0x89, 0x8D], '\x71D5')
, ([0x89, 0x8E], '\x733F')
, ([0x89, 0x8F], '\x7E01')
, ([0x89, 0x90], '\x8276')
, ([0x89, 0x91], '\x82D1')
, ([0x89, 0x92], '\x8597')
, ([0x89, 0x93], '\x9060')
, ([0x89, 0x94], '\x925B')
, ([0x89, 0x95], '\x9D1B')
, ([0x89, 0x96], '\x5869')
, ([0x89, 0x97], '\x65BC')
, ([0x89, 0x98], '\x6C5A')
, ([0x89, 0x99], '\x7525')
, ([0x89, 0x9A], '\x51F9')
, ([0x89, 0x9B], '\x592E')
, ([0x89, 0x9C], '\x5965')
, ([0x89, 0x9D], '\x5F80')
, ([0x89, 0x9E], '\x5FDC')
, ([0x89, 0x9F], '\x62BC')
, ([0x89, 0xA0], '\x65FA')
, ([0x89, 0xA1], '\x6A2A')
, ([0x89, 0xA2], '\x6B27')
, ([0x89, 0xA3], '\x6BB4')
, ([0x89, 0xA4], '\x738B')
, ([0x89, 0xA5], '\x7FC1')
, ([0x89, 0xA6], '\x8956')
, ([0x89, 0xA7], '\x9D2C')
, ([0x89, 0xA8], '\x9D0E')
, ([0x89, 0xA9], '\x9EC4')
, ([0x89, 0xAA], '\x5CA1')
, ([0x89, 0xAB], '\x6C96')
, ([0x89, 0xAC], '\x837B')
, ([0x89, 0xAD], '\x5104')
, ([0x89, 0xAE], '\x5C4B')
, ([0x89, 0xAF], '\x61B6')
, ([0x89, 0xB0], '\x81C6')
, ([0x89, 0xB1], '\x6876')
, ([0x89, 0xB2], '\x7261')
, ([0x89, 0xB3], '\x4E59')
, ([0x89, 0xB4], '\x4FFA')
, ([0x89, 0xB5], '\x5378')
, ([0x89, 0xB6], '\x6069')
, ([0x89, 0xB7], '\x6E29')
, ([0x89, 0xB8], '\x7A4F')
, ([0x89, 0xB9], '\x97F3')
, ([0x89, 0xBA], '\x4E0B')
, ([0x89, 0xBB], '\x5316')
, ([0x89, 0xBC], '\x4EEE')
, ([0x89, 0xBD], '\x4F55')
, ([0x89, 0xBE], '\x4F3D')
, ([0x89, 0xBF], '\x4FA1')
, ([0x89, 0xC0], '\x4F73')
, ([0x89, 0xC1], '\x52A0')
, ([0x89, 0xC2], '\x53EF')
, ([0x89, 0xC3], '\x5609')
, ([0x89, 0xC4], '\x590F')
, ([0x89, 0xC5], '\x5AC1')
, ([0x89, 0xC6], '\x5BB6')
, ([0x89, 0xC7], '\x5BE1')
, ([0x89, 0xC8], '\x79D1')
, ([0x89, 0xC9], '\x6687')
, ([0x89, 0xCA], '\x679C')
, ([0x89, 0xCB], '\x67B6')
, ([0x89, 0xCC], '\x6B4C')
, ([0x89, 0xCD], '\x6CB3')
, ([0x89, 0xCE], '\x706B')
, ([0x89, 0xCF], '\x73C2')
, ([0x89, 0xD0], '\x798D')
, ([0x89, 0xD1], '\x79BE')
, ([0x89, 0xD2], '\x7A3C')
, ([0x89, 0xD3], '\x7B87')
, ([0x89, 0xD4], '\x82B1')
, ([0x89, 0xD5], '\x82DB')
, ([0x89, 0xD6], '\x8304')
, ([0x89, 0xD7], '\x8377')
, ([0x89, 0xD8], '\x83EF')
, ([0x89, 0xD9], '\x83D3')
, ([0x89, 0xDA], '\x8766')
, ([0x89, 0xDB], '\x8AB2')
, ([0x89, 0xDC], '\x5629')
, ([0x89, 0xDD], '\x8CA8')
, ([0x89, 0xDE], '\x8FE6')
, ([0x89, 0xDF], '\x904E')
, ([0x89, 0xE0], '\x971E')
, ([0x89, 0xE1], '\x868A')
, ([0x89, 0xE2], '\x4FC4')
, ([0x89, 0xE3], '\x5CE8')
, ([0x89, 0xE4], '\x6211')
, ([0x89, 0xE5], '\x7259')
, ([0x89, 0xE6], '\x753B')
, ([0x89, 0xE7], '\x81E5')
, ([0x89, 0xE8], '\x82BD')
, ([0x89, 0xE9], '\x86FE')
, ([0x89, 0xEA], '\x8CC0')
, ([0x89, 0xEB], '\x96C5')
, ([0x89, 0xEC], '\x9913')
, ([0x89, 0xED], '\x99D5')
, ([0x89, 0xEE], '\x4ECB')
, ([0x89, 0xEF], '\x4F1A')
, ([0x89, 0xF0], '\x89E3')
, ([0x89, 0xF1], '\x56DE')
, ([0x89, 0xF2], '\x584A')
, ([0x89, 0xF3], '\x58CA')
, ([0x89, 0xF4], '\x5EFB')
, ([0x89, 0xF5], '\x5FEB')
, ([0x89, 0xF6], '\x602A')
, ([0x89, 0xF7], '\x6094')
, ([0x89, 0xF8], '\x6062')
, ([0x89, 0xF9], '\x61D0')
, ([0x89, 0xFA], '\x6212')
, ([0x89, 0xFB], '\x62D0')
, ([0x89, 0xFC], '\x6539')
, ([0x8A, 0x40], '\x9B41')
, ([0x8A, 0x41], '\x6666')
, ([0x8A, 0x42], '\x68B0')
, ([0x8A, 0x43], '\x6D77')
, ([0x8A, 0x44], '\x7070')
, ([0x8A, 0x45], '\x754C')
, ([0x8A, 0x46], '\x7686')
, ([0x8A, 0x47], '\x7D75')
, ([0x8A, 0x48], '\x82A5')
, ([0x8A, 0x49], '\x87F9')
, ([0x8A, 0x4A], '\x958B')
, ([0x8A, 0x4B], '\x968E')
, ([0x8A, 0x4C], '\x8C9D')
, ([0x8A, 0x4D], '\x51F1')
, ([0x8A, 0x4E], '\x52BE')
, ([0x8A, 0x4F], '\x5916')
, ([0x8A, 0x50], '\x54B3')
, ([0x8A, 0x51], '\x5BB3')
, ([0x8A, 0x52], '\x5D16')
, ([0x8A, 0x53], '\x6168')
, ([0x8A, 0x54], '\x6982')
, ([0x8A, 0x55], '\x6DAF')
, ([0x8A, 0x56], '\x788D')
, ([0x8A, 0x57], '\x84CB')
, ([0x8A, 0x58], '\x8857')
, ([0x8A, 0x59], '\x8A72')
, ([0x8A, 0x5A], '\x93A7')
, ([0x8A, 0x5B], '\x9AB8')
, ([0x8A, 0x5C], '\x6D6C')
, ([0x8A, 0x5D], '\x99A8')
, ([0x8A, 0x5E], '\x86D9')
, ([0x8A, 0x5F], '\x57A3')
, ([0x8A, 0x60], '\x67FF')
, ([0x8A, 0x61], '\x86CE')
, ([0x8A, 0x62], '\x920E')
, ([0x8A, 0x63], '\x5283')
, ([0x8A, 0x64], '\x5687')
, ([0x8A, 0x65], '\x5404')
, ([0x8A, 0x66], '\x5ED3')
, ([0x8A, 0x67], '\x62E1')
, ([0x8A, 0x68], '\x64B9')
, ([0x8A, 0x69], '\x683C')
, ([0x8A, 0x6A], '\x6838')
, ([0x8A, 0x6B], '\x6BBB')
, ([0x8A, 0x6C], '\x7372')
, ([0x8A, 0x6D], '\x78BA')
, ([0x8A, 0x6E], '\x7A6B')
, ([0x8A, 0x6F], '\x899A')
, ([0x8A, 0x70], '\x89D2')
, ([0x8A, 0x71], '\x8D6B')
, ([0x8A, 0x72], '\x8F03')
, ([0x8A, 0x73], '\x90ED')
, ([0x8A, 0x74], '\x95A3')
, ([0x8A, 0x75], '\x9694')
, ([0x8A, 0x76], '\x9769')
, ([0x8A, 0x77], '\x5B66')
, ([0x8A, 0x78], '\x5CB3')
, ([0x8A, 0x79], '\x697D')
, ([0x8A, 0x7A], '\x984D')
, ([0x8A, 0x7B], '\x984E')
, ([0x8A, 0x7C], '\x639B')
, ([0x8A, 0x7D], '\x7B20')
, ([0x8A, 0x7E], '\x6A2B')
, ([0x8A, 0x80], '\x6A7F')
, ([0x8A, 0x81], '\x68B6')
, ([0x8A, 0x82], '\x9C0D')
, ([0x8A, 0x83], '\x6F5F')
, ([0x8A, 0x84], '\x5272')
, ([0x8A, 0x85], '\x559D')
, ([0x8A, 0x86], '\x6070')
, ([0x8A, 0x87], '\x62EC')
, ([0x8A, 0x88], '\x6D3B')
, ([0x8A, 0x89], '\x6E07')
, ([0x8A, 0x8A], '\x6ED1')
, ([0x8A, 0x8B], '\x845B')
, ([0x8A, 0x8C], '\x8910')
, ([0x8A, 0x8D], '\x8F44')
, ([0x8A, 0x8E], '\x4E14')
, ([0x8A, 0x8F], '\x9C39')
, ([0x8A, 0x90], '\x53F6')
, ([0x8A, 0x91], '\x691B')
, ([0x8A, 0x92], '\x6A3A')
, ([0x8A, 0x93], '\x9784')
, ([0x8A, 0x94], '\x682A')
, ([0x8A, 0x95], '\x515C')
, ([0x8A, 0x96], '\x7AC3')
, ([0x8A, 0x97], '\x84B2')
, ([0x8A, 0x98], '\x91DC')
, ([0x8A, 0x99], '\x938C')
, ([0x8A, 0x9A], '\x565B')
, ([0x8A, 0x9B], '\x9D28')
, ([0x8A, 0x9C], '\x6822')
, ([0x8A, 0x9D], '\x8305')
, ([0x8A, 0x9E], '\x8431')
, ([0x8A, 0x9F], '\x7CA5')
, ([0x8A, 0xA0], '\x5208')
, ([0x8A, 0xA1], '\x82C5')
, ([0x8A, 0xA2], '\x74E6')
, ([0x8A, 0xA3], '\x4E7E')
, ([0x8A, 0xA4], '\x4F83')
, ([0x8A, 0xA5], '\x51A0')
, ([0x8A, 0xA6], '\x5BD2')
, ([0x8A, 0xA7], '\x520A')
, ([0x8A, 0xA8], '\x52D8')
, ([0x8A, 0xA9], '\x52E7')
, ([0x8A, 0xAA], '\x5DFB')
, ([0x8A, 0xAB], '\x559A')
, ([0x8A, 0xAC], '\x582A')
, ([0x8A, 0xAD], '\x59E6')
, ([0x8A, 0xAE], '\x5B8C')
, ([0x8A, 0xAF], '\x5B98')
, ([0x8A, 0xB0], '\x5BDB')
, ([0x8A, 0xB1], '\x5E72')
, ([0x8A, 0xB2], '\x5E79')
, ([0x8A, 0xB3], '\x60A3')
, ([0x8A, 0xB4], '\x611F')
, ([0x8A, 0xB5], '\x6163')
, ([0x8A, 0xB6], '\x61BE')
, ([0x8A, 0xB7], '\x63DB')
, ([0x8A, 0xB8], '\x6562')
, ([0x8A, 0xB9], '\x67D1')
, ([0x8A, 0xBA], '\x6853')
, ([0x8A, 0xBB], '\x68FA')
, ([0x8A, 0xBC], '\x6B3E')
, ([0x8A, 0xBD], '\x6B53')
, ([0x8A, 0xBE], '\x6C57')
, ([0x8A, 0xBF], '\x6F22')
, ([0x8A, 0xC0], '\x6F97')
, ([0x8A, 0xC1], '\x6F45')
, ([0x8A, 0xC2], '\x74B0')
, ([0x8A, 0xC3], '\x7518')
, ([0x8A, 0xC4], '\x76E3')
, ([0x8A, 0xC5], '\x770B')
, ([0x8A, 0xC6], '\x7AFF')
, ([0x8A, 0xC7], '\x7BA1')
, ([0x8A, 0xC8], '\x7C21')
, ([0x8A, 0xC9], '\x7DE9')
, ([0x8A, 0xCA], '\x7F36')
, ([0x8A, 0xCB], '\x7FF0')
, ([0x8A, 0xCC], '\x809D')
, ([0x8A, 0xCD], '\x8266')
, ([0x8A, 0xCE], '\x839E')
, ([0x8A, 0xCF], '\x89B3')
, ([0x8A, 0xD0], '\x8ACC')
, ([0x8A, 0xD1], '\x8CAB')
, ([0x8A, 0xD2], '\x9084')
, ([0x8A, 0xD3], '\x9451')
, ([0x8A, 0xD4], '\x9593')
, ([0x8A, 0xD5], '\x9591')
, ([0x8A, 0xD6], '\x95A2')
, ([0x8A, 0xD7], '\x9665')
, ([0x8A, 0xD8], '\x97D3')
, ([0x8A, 0xD9], '\x9928')
, ([0x8A, 0xDA], '\x8218')
, ([0x8A, 0xDB], '\x4E38')
, ([0x8A, 0xDC], '\x542B')
, ([0x8A, 0xDD], '\x5CB8')
, ([0x8A, 0xDE], '\x5DCC')
, ([0x8A, 0xDF], '\x73A9')
, ([0x8A, 0xE0], '\x764C')
, ([0x8A, 0xE1], '\x773C')
, ([0x8A, 0xE2], '\x5CA9')
, ([0x8A, 0xE3], '\x7FEB')
, ([0x8A, 0xE4], '\x8D0B')
, ([0x8A, 0xE5], '\x96C1')
, ([0x8A, 0xE6], '\x9811')
, ([0x8A, 0xE7], '\x9854')
, ([0x8A, 0xE8], '\x9858')
, ([0x8A, 0xE9], '\x4F01')
, ([0x8A, 0xEA], '\x4F0E')
, ([0x8A, 0xEB], '\x5371')
, ([0x8A, 0xEC], '\x559C')
, ([0x8A, 0xED], '\x5668')
, ([0x8A, 0xEE], '\x57FA')
, ([0x8A, 0xEF], '\x5947')
, ([0x8A, 0xF0], '\x5B09')
, ([0x8A, 0xF1], '\x5BC4')
, ([0x8A, 0xF2], '\x5C90')
, ([0x8A, 0xF3], '\x5E0C')
, ([0x8A, 0xF4], '\x5E7E')
, ([0x8A, 0xF5], '\x5FCC')
, ([0x8A, 0xF6], '\x63EE')
, ([0x8A, 0xF7], '\x673A')
, ([0x8A, 0xF8], '\x65D7')
, ([0x8A, 0xF9], '\x65E2')
, ([0x8A, 0xFA], '\x671F')
, ([0x8A, 0xFB], '\x68CB')
, ([0x8A, 0xFC], '\x68C4')
, ([0x8B, 0x40], '\x6A5F')
, ([0x8B, 0x41], '\x5E30')
, ([0x8B, 0x42], '\x6BC5')
, ([0x8B, 0x43], '\x6C17')
, ([0x8B, 0x44], '\x6C7D')
, ([0x8B, 0x45], '\x757F')
, ([0x8B, 0x46], '\x7948')
, ([0x8B, 0x47], '\x5B63')
, ([0x8B, 0x48], '\x7A00')
, ([0x8B, 0x49], '\x7D00')
, ([0x8B, 0x4A], '\x5FBD')
, ([0x8B, 0x4B], '\x898F')
, ([0x8B, 0x4C], '\x8A18')
, ([0x8B, 0x4D], '\x8CB4')
, ([0x8B, 0x4E], '\x8D77')
, ([0x8B, 0x4F], '\x8ECC')
, ([0x8B, 0x50], '\x8F1D')
, ([0x8B, 0x51], '\x98E2')
, ([0x8B, 0x52], '\x9A0E')
, ([0x8B, 0x53], '\x9B3C')
, ([0x8B, 0x54], '\x4E80')
, ([0x8B, 0x55], '\x507D')
, ([0x8B, 0x56], '\x5100')
, ([0x8B, 0x57], '\x5993')
, ([0x8B, 0x58], '\x5B9C')
, ([0x8B, 0x59], '\x622F')
, ([0x8B, 0x5A], '\x6280')
, ([0x8B, 0x5B], '\x64EC')
, ([0x8B, 0x5C], '\x6B3A')
, ([0x8B, 0x5D], '\x72A0')
, ([0x8B, 0x5E], '\x7591')
, ([0x8B, 0x5F], '\x7947')
, ([0x8B, 0x60], '\x7FA9')
, ([0x8B, 0x61], '\x87FB')
, ([0x8B, 0x62], '\x8ABC')
, ([0x8B, 0x63], '\x8B70')
, ([0x8B, 0x64], '\x63AC')
, ([0x8B, 0x65], '\x83CA')
, ([0x8B, 0x66], '\x97A0')
, ([0x8B, 0x67], '\x5409')
, ([0x8B, 0x68], '\x5403')
, ([0x8B, 0x69], '\x55AB')
, ([0x8B, 0x6A], '\x6854')
, ([0x8B, 0x6B], '\x6A58')
, ([0x8B, 0x6C], '\x8A70')
, ([0x8B, 0x6D], '\x7827')
, ([0x8B, 0x6E], '\x6775')
, ([0x8B, 0x6F], '\x9ECD')
, ([0x8B, 0x70], '\x5374')
, ([0x8B, 0x71], '\x5BA2')
, ([0x8B, 0x72], '\x811A')
, ([0x8B, 0x73], '\x8650')
, ([0x8B, 0x74], '\x9006')
, ([0x8B, 0x75], '\x4E18')
, ([0x8B, 0x76], '\x4E45')
, ([0x8B, 0x77], '\x4EC7')
, ([0x8B, 0x78], '\x4F11')
, ([0x8B, 0x79], '\x53CA')
, ([0x8B, 0x7A], '\x5438')
, ([0x8B, 0x7B], '\x5BAE')
, ([0x8B, 0x7C], '\x5F13')
, ([0x8B, 0x7D], '\x6025')
, ([0x8B, 0x7E], '\x6551')
, ([0x8B, 0x80], '\x673D')
, ([0x8B, 0x81], '\x6C42')
, ([0x8B, 0x82], '\x6C72')
, ([0x8B, 0x83], '\x6CE3')
, ([0x8B, 0x84], '\x7078')
, ([0x8B, 0x85], '\x7403')
, ([0x8B, 0x86], '\x7A76')
, ([0x8B, 0x87], '\x7AAE')
, ([0x8B, 0x88], '\x7B08')
, ([0x8B, 0x89], '\x7D1A')
, ([0x8B, 0x8A], '\x7CFE')
, ([0x8B, 0x8B], '\x7D66')
, ([0x8B, 0x8C], '\x65E7')
, ([0x8B, 0x8D], '\x725B')
, ([0x8B, 0x8E], '\x53BB')
, ([0x8B, 0x8F], '\x5C45')
, ([0x8B, 0x90], '\x5DE8')
, ([0x8B, 0x91], '\x62D2')
, ([0x8B, 0x92], '\x62E0')
, ([0x8B, 0x93], '\x6319')
, ([0x8B, 0x94], '\x6E20')
, ([0x8B, 0x95], '\x865A')
, ([0x8B, 0x96], '\x8A31')
, ([0x8B, 0x97], '\x8DDD')
, ([0x8B, 0x98], '\x92F8')
, ([0x8B, 0x99], '\x6F01')
, ([0x8B, 0x9A], '\x79A6')
, ([0x8B, 0x9B], '\x9B5A')
, ([0x8B, 0x9C], '\x4EA8')
, ([0x8B, 0x9D], '\x4EAB')
, ([0x8B, 0x9E], '\x4EAC')
, ([0x8B, 0x9F], '\x4F9B')
, ([0x8B, 0xA0], '\x4FA0')
, ([0x8B, 0xA1], '\x50D1')
, ([0x8B, 0xA2], '\x5147')
, ([0x8B, 0xA3], '\x7AF6')
, ([0x8B, 0xA4], '\x5171')
, ([0x8B, 0xA5], '\x51F6')
, ([0x8B, 0xA6], '\x5354')
, ([0x8B, 0xA7], '\x5321')
, ([0x8B, 0xA8], '\x537F')
, ([0x8B, 0xA9], '\x53EB')
, ([0x8B, 0xAA], '\x55AC')
, ([0x8B, 0xAB], '\x5883')
, ([0x8B, 0xAC], '\x5CE1')
, ([0x8B, 0xAD], '\x5F37')
, ([0x8B, 0xAE], '\x5F4A')
, ([0x8B, 0xAF], '\x602F')
, ([0x8B, 0xB0], '\x6050')
, ([0x8B, 0xB1], '\x606D')
, ([0x8B, 0xB2], '\x631F')
, ([0x8B, 0xB3], '\x6559')
, ([0x8B, 0xB4], '\x6A4B')
, ([0x8B, 0xB5], '\x6CC1')
, ([0x8B, 0xB6], '\x72C2')
, ([0x8B, 0xB7], '\x72ED')
, ([0x8B, 0xB8], '\x77EF')
, ([0x8B, 0xB9], '\x80F8')
, ([0x8B, 0xBA], '\x8105')
, ([0x8B, 0xBB], '\x8208')
, ([0x8B, 0xBC], '\x854E')
, ([0x8B, 0xBD], '\x90F7')
, ([0x8B, 0xBE], '\x93E1')
, ([0x8B, 0xBF], '\x97FF')
, ([0x8B, 0xC0], '\x9957')
, ([0x8B, 0xC1], '\x9A5A')
, ([0x8B, 0xC2], '\x4EF0')
, ([0x8B, 0xC3], '\x51DD')
, ([0x8B, 0xC4], '\x5C2D')
, ([0x8B, 0xC5], '\x6681')
, ([0x8B, 0xC6], '\x696D')
, ([0x8B, 0xC7], '\x5C40')
, ([0x8B, 0xC8], '\x66F2')
, ([0x8B, 0xC9], '\x6975')
, ([0x8B, 0xCA], '\x7389')
, ([0x8B, 0xCB], '\x6850')
, ([0x8B, 0xCC], '\x7C81')
, ([0x8B, 0xCD], '\x50C5')
, ([0x8B, 0xCE], '\x52E4')
, ([0x8B, 0xCF], '\x5747')
, ([0x8B, 0xD0], '\x5DFE')
, ([0x8B, 0xD1], '\x9326')
, ([0x8B, 0xD2], '\x65A4')
, ([0x8B, 0xD3], '\x6B23')
, ([0x8B, 0xD4], '\x6B3D')
, ([0x8B, 0xD5], '\x7434')
, ([0x8B, 0xD6], '\x7981')
, ([0x8B, 0xD7], '\x79BD')
, ([0x8B, 0xD8], '\x7B4B')
, ([0x8B, 0xD9], '\x7DCA')
, ([0x8B, 0xDA], '\x82B9')
, ([0x8B, 0xDB], '\x83CC')
, ([0x8B, 0xDC], '\x887F')
, ([0x8B, 0xDD], '\x895F')
, ([0x8B, 0xDE], '\x8B39')
, ([0x8B, 0xDF], '\x8FD1')
, ([0x8B, 0xE0], '\x91D1')
, ([0x8B, 0xE1], '\x541F')
, ([0x8B, 0xE2], '\x9280')
, ([0x8B, 0xE3], '\x4E5D')
, ([0x8B, 0xE4], '\x5036')
, ([0x8B, 0xE5], '\x53E5')
, ([0x8B, 0xE6], '\x533A')
, ([0x8B, 0xE7], '\x72D7')
, ([0x8B, 0xE8], '\x7396')
, ([0x8B, 0xE9], '\x77E9')
, ([0x8B, 0xEA], '\x82E6')
, ([0x8B, 0xEB], '\x8EAF')
, ([0x8B, 0xEC], '\x99C6')
, ([0x8B, 0xED], '\x99C8')
, ([0x8B, 0xEE], '\x99D2')
, ([0x8B, 0xEF], '\x5177')
, ([0x8B, 0xF0], '\x611A')
, ([0x8B, 0xF1], '\x865E')
, ([0x8B, 0xF2], '\x55B0')
, ([0x8B, 0xF3], '\x7A7A')
, ([0x8B, 0xF4], '\x5076')
, ([0x8B, 0xF5], '\x5BD3')
, ([0x8B, 0xF6], '\x9047')
, ([0x8B, 0xF7], '\x9685')
, ([0x8B, 0xF8], '\x4E32')
, ([0x8B, 0xF9], '\x6ADB')
, ([0x8B, 0xFA], '\x91E7')
, ([0x8B, 0xFB], '\x5C51')
, ([0x8B, 0xFC], '\x5C48')
, ([0x8C, 0x40], '\x6398')
, ([0x8C, 0x41], '\x7A9F')
, ([0x8C, 0x42], '\x6C93')
, ([0x8C, 0x43], '\x9774')
, ([0x8C, 0x44], '\x8F61')
, ([0x8C, 0x45], '\x7AAA')
, ([0x8C, 0x46], '\x718A')
, ([0x8C, 0x47], '\x9688')
, ([0x8C, 0x48], '\x7C82')
, ([0x8C, 0x49], '\x6817')
, ([0x8C, 0x4A], '\x7E70')
, ([0x8C, 0x4B], '\x6851')
, ([0x8C, 0x4C], '\x936C')
, ([0x8C, 0x4D], '\x52F2')
, ([0x8C, 0x4E], '\x541B')
, ([0x8C, 0x4F], '\x85AB')
, ([0x8C, 0x50], '\x8A13')
, ([0x8C, 0x51], '\x7FA4')
, ([0x8C, 0x52], '\x8ECD')
, ([0x8C, 0x53], '\x90E1')
, ([0x8C, 0x54], '\x5366')
, ([0x8C, 0x55], '\x8888')
, ([0x8C, 0x56], '\x7941')
, ([0x8C, 0x57], '\x4FC2')
, ([0x8C, 0x58], '\x50BE')
, ([0x8C, 0x59], '\x5211')
, ([0x8C, 0x5A], '\x5144')
, ([0x8C, 0x5B], '\x5553')
, ([0x8C, 0x5C], '\x572D')
, ([0x8C, 0x5D], '\x73EA')
